timestamp,temperature,pressure,vibration,power,is_anomaly
2024-01-01 00:00:00,76.2045,4.5441,2.9224,17.8439,False
2024-01-01 00:01:00,74.6837,4.5883,2.929,17.3653,False
2024-01-01 00:02:00,76.6809,4.8007,2.5846,19.61,False
2024-01-01 00:03:00,76.8801,4.8759,2.606,18.8757,False
2024-01-01 00:04:00,73.7612,4.5665,2.7029,19.6999,False
2024-01-01 00:05:00,74.6468,4.9453,2.8713,18.7467,False
2024-01-01 00:06:00,76.5863,4.7533,2.8711,20.0426,False
2024-01-01 00:07:00,76.3845,4.5234,2.9237,19.3378,False
2024-01-01 00:08:00,76.682,4.931,3.0257,19.1347,False
2024-01-01 00:09:00,76.0265,4.8456,3.3928,19.5292,False
2024-01-01 00:10:00,78.2993,4.6061,3.1521,19.3138,False
2024-01-01 00:11:00,77.7797,5.1765,3.3277,21.9665,False
2024-01-01 00:12:00,77.5102,4.9945,3.153,20.7428,False
2024-01-01 00:13:00,78.638,4.877,3.4226,21.5032,False
2024-01-01 00:14:00,77.2907,5.1243,3.3687,20.0681,False
2024-01-01 00:15:00,75.3885,4.9549,3.5142,20.2509,False
2024-01-01 00:16:00,76.5742,4.8992,3.4422,20.706,False
2024-01-01 00:17:00,75.0916,4.7746,3.3679,22.0816,False
2024-01-01 00:18:00,77.2817,5.0079,3.167,20.7238,False
2024-01-01 00:19:00,76.1287,5.0055,3.2707,20.6349,False
2024-01-01 00:20:00,76.2715,4.8393,3.4187,21.2172,False
2024-01-01 00:21:00,75.8625,4.6627,2.9774,21.5809,False
2024-01-01 00:22:00,78.3123,4.8697,2.8941,22.3692,False
2024-01-01 00:23:00,76.8483,4.8554,3.1195,21.6571,False
2024-01-01 00:24:00,76.7704,4.6277,3.1662,21.9186,False
2024-01-01 00:25:00,76.1166,4.5969,2.8315,22.1258,False
2024-01-01 00:26:00,77.095,4.9007,2.8691,20.0232,False
2024-01-01 00:27:00,76.1597,4.4562,2.957,20.0991,False
2024-01-01 00:28:00,76.3134,4.8117,2.2693,20.0492,False
2024-01-01 00:29:00,76.4101,4.6699,2.9906,19.8496,False
2024-01-01 00:30:00,78.9099,4.9505,2.9736,21.7274,False
2024-01-01 00:31:00,76.3256,4.6753,2.9781,21.1711,False
2024-01-01 00:32:00,76.2916,4.8736,3.633,20.9573,False
2024-01-01 00:33:00,75.7628,4.6581,2.8194,19.0478,False
2024-01-01 00:34:00,77.6728,4.7519,3.0503,22.1523,False
2024-01-01 00:35:00,78.1063,4.8948,2.5137,19.897,False
2024-01-01 00:36:00,76.6298,4.7347,3.1859,22.131,False
2024-01-01 00:37:00,76.1265,4.9568,3.2106,19.0741,False
2024-01-01 00:38:00,75.9379,4.6509,3.2441,19.6396,False
2024-01-01 00:39:00,78.0006,4.804,3.6541,18.7936,False
2024-01-01 00:40:00,78.3425,4.8947,3.4794,21.053,False
2024-01-01 00:41:00,77.733,4.912,3.1776,19.7969,False
2024-01-01 00:42:00,76.6254,5.0925,3.0429,19.9804,False
2024-01-01 00:43:00,77.9284,4.6484,3.4297,19.8913,False
2024-01-01 00:44:00,77.7892,4.5342,3.1653,21.5243,False
2024-01-01 00:45:00,77.5996,4.6025,3.0223,21.2432,False
2024-01-01 00:46:00,78.0515,4.8351,2.635,21.9199,False
2024-01-01 00:47:00,77.075,4.8346,2.9226,20.0813,False
2024-01-01 00:48:00,77.8212,4.7998,3.1234,20.7447,False
2024-01-01 00:49:00,76.7384,4.6559,3.7369,19.2395,False
2024-01-01 00:50:00,77.1744,5.0013,3.0612,19.5654,False
2024-01-01 00:51:00,77.1426,4.7421,2.8131,19.6062,False
2024-01-01 00:52:00,74.5902,5.0503,2.5185,20.24,False
2024-01-01 00:53:00,76.0249,5.2594,2.9948,20.7469,False
2024-01-01 00:54:00,76.7517,4.8794,2.2985,21.0056,False
2024-01-01 00:55:00,76.0364,4.8886,2.9186,19.1919,False
2024-01-01 00:56:00,77.012,4.6738,3.0434,20.6385,False
2024-01-01 00:57:00,79.1731,4.4564,3.0787,19.7488,False
2024-01-01 00:58:00,76.4702,4.6167,2.7274,19.6034,False
